,Word,Freq,Unnamed: 2,Unnamed: 3
20,have*,;4735,,
32,which,;3719,,
42,their,;2608,,
44,would,;2551,,
45,there,;2532,,
61,could,;1683,,
70,about,;1524,,
76,other,;1336,,
80,these,;1254,,
85,first,;1193,,
102,after,;927,,
103,think,;916,,
106,years,;902,,
109,those,;888,,
111,being,;862,,
116,three,;797,,
122,there,;746,,
128,still,;718,,
144,where,;628,,
150,might,;614,,
155,world,;590,,
164,again,;561,,
165,never,;559,,
166,under,;553,,
173,while,;503,,
174,house,;501,,
190,where,;458,,
195,about,;447,,
197,local,;445,,
198,place,;443,,
199,great,;442,,
202,small,;435,,
213,group,;414,,
214,quite,;412,,
217,party,;403,,
218,every,;401,,
220,women,;399,,
231,often,;376,,
233,given,;375,,
236,money,;374,,
240,point,;369,,
241,night,;365,,
242,state,;364,,
247,taken,;355,,
249,right,;354,,
252,thing,;352,,
258,water,;349,,
259,right,;346,,
269,large,;337,,
272,asked,;334,,
285,power,;318,,
287,later,;317,,
290,young,;315,,
310,since,;295,,
311,times,;292,,
316,court,;285,,
321,doing,;279,,
337,A / a,;266,,
339,early,;264,,
341,today,;263,,
368,using,;247,,
375,words,;244,,
377,child,;244,,
381,until,;242,,
386,level,;239,,
388,known,;238,,
390,major,;238,,
393,began,;237,,
400,areas,;234,,
401,after,;233,,
403,woman,;232,,
412,among,;229,,
417,clear,;227,,
418,staff,;226,,
419,black,;225,,
440,whole,;216,,
450,sense,;213,,
452,seems,;212,,
455,third,;211,,
458,white,;206,,
459,death,;205,,
466,shall,;202,,
469,heard,;202,,
471,table,;201,,
478,whose,;198,,
484,order,;197,,
486,range,;196,,
500,study,;192,,
503,trade,;191,,
509,hours,;189,,
512,hands,;188,,
522,based,;186,,
526,leave,;185,,
533,human,;183,,
536,cases,;183,,
544,class,;181,,
551,voice,;179,,
553,since,;178,,
557,B / b,;177,,
560,short,;177,,
565,value,;175,,
570,paper,;173,,
572,seven,;173,,
574,eight,;173,,
579,price,;170,,
586,right,;169,,
592,until,;167,,
593,makes,;166,,
594,union,;166,,
595,terms,;165,,
598,south,;165,,
607,north,;163,,
608,stage,;162,,
615,comes,;160,,
626,David,;157,,
628,as if,;157,,
637,bring,;154,,
642,weeks,;154,,
646,start,;153,,
647,up to,;152,,
654,shown,;150,,
655,music,;150,,
656,month,;150,,
658,tried,;150,,
663,wrong,;149,,
671,issue,;148,,
676,award,;148,,
679,royal,;147,,
682,April,;147,,
689,moved,;146,,
691,light,;145,,
692,March,;145,,
697,basis,;145,,
705,field,;143,,
722,added,;139,,
723,C / c,;138,,
730,means,;138,,
731,round,;138,,
735,heart,;137,,
738,above,;137,,
741,story,;137,,
749,force,;136,,
756,board,;134,,
769,stood,;133,,
776,books,;131,,
780,legal,;131,,
785,model,;130,,
801,built,;129,,
802,final,;129,,
813,close,;126,,
818,space,;125,,
826,Peter,;124,,
827,along,;123,,
841,total,;122,,
842,thank,;122,,
845,prime,;121,,
854,costs,;120,,
860,a bit,;119,,
866,takes,;118,,
869,happy,;117,,
874,parts,;116,,
879,spent,;116,,
884,floor,;115,,
885,round,;115,,
892,allow,;115,,
893,rates,;115,,
896,sorry,;114,,
898,hotel,;114,,
909,meant,;113,,
924,lower,;111,,
927,ideas,;111,,
944,basic,;109,,
945,write,;109,,
954,aware,;108,,
960,style,;107,,
982,rules,;105,,
988,needs,;105,,
990,maybe,;105,,
994,gives,;104,,
998,sales,;104,,
1003,event,;104,,
1018,sound,;102,,
1019,ready,;102,,
1020,lines,;102,,
1022,looks,;102,,
1023,James,;102,,
1025,worth,;102,,
1028,press,;102,,
1031,blood,;101,,
1032,goods,;101,,
1034,carry,;101,,
1054,wrote,;99,,
1056,green,;99,,
1063,shows,;99,,
1064,offer,;99,,
1069,forms,;98,,
1073,miles,;98,,
1082,needs,;97,,
1083,plans,;97,,
1084,earth,;97,,
1086,title,;97,,
1094,girls,;96,,
1102,means,;96,,
1106,glass,;95,,
1112,heavy,;94,,
1117,speak,;94,,
1119,up to,;94,,
1120,river,;94,,
1124,above,;94,,
1128,mouth,;93,,
1132,Wales,;93,,
1135,piece,;92,,
1142,on to,;92,,
1144,stand,;92,,
1146,extra,;92,,
1154,whole,;91,,
1161,miss*,;91,,
1173,older,;90,,
1177,fully,;89,,
1184,peace,;89,,
1189,wants,;89,,
1191,types,;89,,
1201,below,;88,,
1216,radio,;87,,
1227,civil,;87,,
1243,I / i,;86,,
1245,fifty,;86,,
1257,other,;85,,
1258,start,;85,,
1262,let's,;84,,
1265,knows,;84,,
1273,trees,;83,,
1282,learn,;83,,
1286,truth,;83,,
1289,works,;82,,
1291,lived,;82,,
1297,share,;82,,
1300,agree,;82,,
1321,front,;81,,
1330,media,;80,,
1331,avoid,;80,,
1337,stone,;79,,
1339,apply,;79,,
1348,P / p,;79,,
1357,Smith,;79,,
1363,lives,;78,,
1376,later,;78,,
1381,chair,;77,,
1383,horse,;77,,
1388,queen,;77,,
1398,names,;76,,
1402,cells,;76,,
1405,early,;76,,
1408,visit,;76,,
1410,stock,;76,,
1422,chief,;75,,
1423,drawn,;75,,
1424,firms,;75,,
1432,begin,;75,,
1436,image,;75,,
1446,views,;74,,
1447,scale,;74,,
1448,plant,;74,,
1453,Henry,;74,,
1454,spend,;74,,
1455,voice,;74,,
1456,alone,;74,,
1460,trust,;74,,
1472,S / s,;73,,
1475,as to,;73,,
1482,ended,;73,,
1487,cause,;72,,
1502,crime,;72,,
1503,D / d,;71,,
1519,units,;71,,
1530,speed,;70,,
1533,along,;70,,
1535,spoke,;70,,
1547,stuff,;69,,
1550,front,;69,,
1556,match,;69,,
1566,build,;68,,
1567,reach,;68,,
1573,fresh,;68,,
1575,scene,;68,,
1588,items,;67,,
1600,phone,;67,,
1604,E / e,;67,,
1606,steps,;67,,
1608,South,;67,,
1611,watch,;67,,
1621,forty,;66,,
1626,sight,;66,,
1630,banks,;66,,
1634,claim,;66,,
1636,enjoy,;66,,
1649,users,;65,,
1654,Japan,;65,,
1659,video,;65,,
1660,worse,;65,,
1663,train,;65,,
1667,trial,;65,,
1670,joint,;64,,
1671,doubt,;64,,
1686,cover,;64,,
1687,usual,;64,,
1689,smile,;64,,
1697,sides,;63,,
1706,while,;63,,
1707,works,;63,,
1713,ahead,;63,,
1714,rural,;63,,
1717,twice,;63,,
1720,games,;62,,
1721,funds,;62,,
1724,shape,;62,,
1735,light,;62,,
1737,quiet,;62,,
1751,pound,;61,,
1753,raise,;61,,
1757,Paris,;61,,
1762,ought,;61,,
1765,noted,;61,,
1766,equal,;61,,
1770,homes,;61,,
1780,walls,;60,,
1781,talks,;60,,
1788,offer,;60,,
1799,X / x,;59,,
1815,T / t,;59,,
1818,Irish,;59,,
1839,cause,;58,,
1840,break,;58,,
1855,sites,;58,,
1857,quick,;58,,
1865,prove,;57,,
1876,notes,;57,,
1877,track,;57,,
1895,birds,;57,,
1907,route,;56,,
1909,liked,;56,,
1917,occur,;56,,
1927,under,;56,,
1938,rooms,;55,,
1941,Jesus,;55,,
1943,daily,;55,,
1944,below,;55,,
1965,exist,;54,,
1966,check,;54,,
1967,alone,;54,,
1979,urban,;54,,
1984,youth,;54,,
1995,empty,;54,,
2003,lunch,;54,,
2007,upper,;54,,
2009,share,;54,,
2012,North,;54,,
2017,drugs,;53,,
2020,I / i,;53,,
2026,serve,;53,,
2035,R / r,;53,,
2041,enter,;53,,
2047,waste,;53,,
2048,facts,;53,,
2051,shook,;53,,
2057,faith,;52,,
2058,shops,;52,,
2062,moral,;52,,
2066,heads,;52,,
2072,birth,;52,,
2077,broke,;52,,
2086,entry,;52,,
2091,crown,;51,,
2106,vital,;51,,
2109,hoped,;51,,
2110,Italy,;51,,
2120,total,;51,,
2130,visit,;50,,
2131,V / v,;50,,
2148,tests,;50,,
2149,owner,;50,,
2174,wider,;49,,
2178,broad,;49,,
2189,drink,;49,,
2195,clean,;48,,
2199,Leeds,;48,,
2212,doors,;48,,
2221,hence,;48,,
2235,teeth,;47,,
2236,brain,;47,,
2238,brief,;47,,
2239,signs,;47,,
2242,cover,;47,,
2245,claim,;47,,
2249,goals,;47,,
2251,India,;47,,
2254,guide,;47,,
2255,drive,;47,,
2259,ideal,;47,,
2265,bound,;47,,
2268,kinds,;47,,
2270,worry,;47,,
2271,minor,;47,,
2272,seats,;47,,
2281,noise,;47,,
2288,M / m,;46,,
2295,thick,;46,,
2296,Jones,;46,,
2297,loved,;46,,
2298,metal,;46,,
2299,grand,;46,,
2302,phase,;46,,
2303,coast,;46,,
2305,China,;46,,
2314,lying,;46,,
2319,Harry,;46,,
2334,worst,;46,,
2344,H / h,;45,,
2345,adult,;45,,
2348,faced,;45,,
2352,index,;45,,
2355,O / o,;45,,
2363,sport,;45,,
2371,judge,;45,,
2374,brown,;45,,
2375,Brian,;45,,
2377,funny,;45,,
2388,inner,;45,,
2393,Chris,;45,,
2396,Spain,;45,,
2400,least,;45,,
2409,pages,;44,,
2414,sharp,;44,,
2417,drive,;44,,
2430,Roman,;44,,
2447,named,;44,,
2452,Steve,;43,,
2453,sixty,;43,,
2460,agent,;43,,
2464,badly,;43,,
2480,place,;43,,
2488,cross,;43,,
2490,grown,;43,,
2491,crowd,;43,,
2493,N / n,;43,,
2496,Simon,;43,,
2497,argue,;43,,
2504,catch,;43,,
2507,tears,;43,,
2508,alive,;43,,
2512,begun,;42,,
2515,yours,;42,,
2522,angry,;42,,
2535,sheet,;42,,
2543,motor,;42,,
2544,shock,;42,,
2550,close,;42,,
2553,dress,;42,,
2559,grass,;41,,
2575,fruit,;41,,
2580,towns,;41,,
2581,lucky,;41,,
2585,touch,;41,,
2587,Major,;41,,
2606,plate,;41,,
2615,G / g,;40,,
2624,a lot,;40,,
2634,tired,;40,,
2651,fight,;40,,
2684,sleep,;39,,
2686,teams,;39,,
2690,stars,;39,,
2700,cheap,;39,,
2709,cards,;39,,
2710,roads,;39,,
2724,grant,;39,,
2738,theme,;39,,
2744,F / f,;38,,
2748,error,;38,,
2750,dream,;38,,
2763,hello,;38,,
2768,1980s,;38,,
2769,chest,;38,,
2771,refer,;38,,
2774,Brown,;38,,
2775,beach,;38,,
2781,focus,;38,,
2785,clubs,;38,,
2794,bread,;38,,
2795,admit,;38,,
2796,chief,;38,,
2799,Lewis,;37,,
2805,Welsh,;37,,
2813,Frank,;37,,
2816,steel,;37,,
2818,leads,;37,,
2831,wages,;37,,
2832,tasks,;37,,
2840,panel,;37,,
2847,yards,;37,,
2852,chain,;37,,
2856,tells,;37,,
2860,armed,;37,,
2862,sleep,;37,,
2867,shoes,;37,,
2871,drove,;37,,
2888,false,;36,,
2899,sugar,;36,,
2901,block,;36,,
2918,aside,;36,,
2921,store,;36,,
2923,break,;36,,
2930,rapid,;36,,
2937,fixed,;36,,
2940,aimed,;36,,
2941,owned,;36,,
2947,drama,;36,,
2958,uncle,;35,,
2969,fifth,;35,,
2970,links,;35,,
2975,solid,;35,,
2978,apart,;35,,
2983,skill,;35,,
2984,close,;35,,
2987,dealt,;35,,
2999,films,;35,,
3009,round,;35,,
3012,Sarah,;35,,
3024,taste,;34,,
3027,plane,;34,,
3028,scope,;34,,
3045,fault,;34,,
3048,1970s,;34,,
3049,enemy,;34,,
3058,Nigel,;34,,
3059,rough,;34,,
3072,limit,;34,,
3077,abuse,;34,,
3080,tower,;34,,
3082,anger,;33,,
3087,need*,;33,,
3094,sweet,;33,,
3127,arise,;33,,
3129,point,;33,,
3136,faces,;33,,
3158,feels,;33,,
3183,costs,;32,,
3188,input,;32,,
3194,tough,;32,,
3196,saved,;32,,
3201,truly,;32,,
3202,drink,;32,,
3203,turns,;32,,
3210,tools,;32,,
3211,cycle,;32,,
3215,Scott,;32,,
3229,nurse,;32,,
3230,frame,;32,,
3235,proud,;32,,
3240,pilot,;31,,
3241,calls,;31,,
3244,given,;31,,
3248,votes,;31,,
3264,cream,;31,,
3280,fewer,;31,,
3285,throw,;31,,
3290,awful,;31,,
3293,threw,;31,,
3298,hills,;31,,
3299,prize,;31,,
3302,L / l,;31,,
3318,novel,;31,,
3325,depth,;30,,
3326,calls,;30,,
3329,bills,;30,,
3332,reply,;30,,
3335,treat,;30,,
3336,green,;30,,
3337,sheep,;30,,
3356,study,;30,,
3357,1960s,;30,,
3375,cried,;30,,
3384,Sept.,;30,,
3385,et al,;30,,
3386,sound,;30,,
3389,dance,;30,,
3391,sorts,;30,,
3413,press,;29,,
3419,files,;29,,
3434,Y / y,;29,,
3462,fight,;29,,
3466,Greek,;29,,
3468,still,;29,,
3469,rocks,;29,,
3486,plain,;29,,
3488,watch,;29,,
3490,since,;29,,
3501,finds,;29,,
3510,ratio,;29,,
3511,coach,;29,,
3512,fears,;29,,
3520,smoke,;29,,
3521,rugby,;29,,
3522,songs,;29,,
3523,clock,;29,,
3530,fixed,;28,,
3531,helps,;28,,
3535,chose,;28,,
3544,minds,;28,,
3545,Keith,;28,,
3546,marks,;28,,
3547,trust,;28,,
3551,White,;28,,
3555,steam,;28,,
3557,silly,;28,,
3559,teach,;28,,
3561,unity,;28,,
3574,taxes,;28,,
3583,shirt,;28,,
3591,round,;28,,
3604,final,;28,,
3605,being,;28,,
3616,roles,;28,,
3629,score,;27,,
3632,loans,;27,,
3636,dozen,;27,,
3637,pride,;27,,
3639,newly,;27,,
3649,Helen,;27,,
3656,buyer,;27,,
3660,match,;27,,
3662,ships,;27,,
3667,waves,;27,,
3674,knife,;27,,
3683,proof,;27,,
3684,marry,;27,,
3688,lives,;27,,
3693,pitch,;27,,
3698,boxes,;27,,
3699,holes,;27,,
3710,above,;27,,
3719,apple,;27,,
3721,dirty,;26,,
3739,holds,;26,,
3750,trend,;26,,
3762,loose,;26,,
3763,state,;26,,
3775,blind,;26,,
3795,knees,;26,,
3797,boots,;26,,
3798,smell,;26,,
3800,mummy,;26,,
3805,Roger,;26,,
3808,keeps,;26,,
3809,wheel,;26,,
3815,touch,;26,,
3818,shift,;26,,
3819,draft,;26,,
3838,Laura,;25,,
3840,squad,;25,,
3848,flesh,;25,,
3854,split,;25,,
3855,sixth,;25,,
3861,Terry,;25,,
3886,K / k,;25,,
3891,level,;25,,
3894,roots,;25,,
3900,stick,;25,,
3904,layer,;25,,
3908,risks,;25,,
3914,curve,;25,,
3917,adopt,;25,,
3919,guard,;25,,
3933,Colin,;25,,
3937,Alice,;25,,
3946,good*,;25,,
3956,outer,;24,,
3957,topic,;24,,
3961,tends,;24,,
3962,hopes,;24,,
3963,angle,;24,,
3986,guess,;24,,
4012,Jimmy,;24,,
4015,wings,;24,,
4023,clear,;24,,
4026,meals,;24,,
4029,ruled,;24,,
4062,plays,;24,,
4066,texts,;23,,
4084,tight,;23,,
4088,Kevin,;23,,
4102,opera,;23,,
4103,pupil,;23,,
4116,blame,;23,,
4118,mixed,;23,,
4120,guest,;23,,
4124,Dutch,;23,,
4127,Lloyd,;23,,
4129,Diana,;23,,
4131,logic,;23,,
4132,Essex,;23,,
4133,acute,;23,,
4137,voted,;23,,
4143,Grant,;23,,
4145,acted,;23,,
4146,delay,;23,,
4147,valid,;23,,
4167,habit,;23,,
4173,bones,;23,,
4174,cross,;23,,
4183,urged,;23,,
4185,storm,;23,,
4190,gross,;23,,
4203,stuck,;22,,
4210,males,;22,,
4221,paint,;22,,
4235,posts,;22,,
4248,Latin,;22,,
4250,Egypt,;22,,
4251,exact,;22,,
4265,daddy,;22,,
4291,audit,;22,,
4293,Billy,;22,,
4295,lists,;22,,
4297,Great,;22,,
4302,album,;22,,
4313,leave,;22,,
4328,force,;22,,
4331,falls,;22,,
4335,canal,;21,,
4350,focus,;21,,
4352,Maria,;21,,
4358,mayor,;21,,
4360,Clare,;21,,
4361,worth,;21,,
4368,count,;21,,
4370,Young,;21,,
4375,Kelly,;21,,
4383,doubt,;21,,
4384,crash,;21,,
4387,Louis,;21,,
4396,print,;21,,
4398,laugh,;21,,
4426,pairs,;21,,
4429,lease,;21,,
4431,gains,;21,,
4441,foods,;21,,
4448,alarm,;21,,
4451,U / u,;21,,
4454,sheer,;21,,
4456,count,;21,,
4457,cloud,;21,,
4467,genes,;21,,
4487,likes,;21,,
4488,Susan,;21,,
4491,lands,;21,,
4493,swept,;21,,
4508,naked,;20,,
4513,asset,;20,,
4516,bands,;20,,
4532,actor,;20,,
4559,craft,;20,,
4562,plans,;20,,
4568,diary,;20,,
4570,ocean,;20,,
4590,bench,;20,,
4600,Baker,;20,,
4602,1950s,;20,,
4612,mixed,;20,,
4630,boats,;20,,
4645,judge,;20,,
4651,known,;20,,
4652,Emily,;20,,
4660,bible,;20,,
4664,moves,;20,,
4666,fired,;20,,
4669,Derek,;20,,
4677,cloth,;20,,
4684,Lords,;20,,
4685,shell,;20,,
4697,piano,;20,,
4713,clerk,;19,,
4723,gates,;19,,
4725,Robin,;19,,
4733,bonds,;19,,
4734,wives,;19,,
4737,solve,;19,,
4741,sadly,;19,,
4747,spare,;19,,
4754,grade,;19,,
4755,Korea,;19,,
4763,stake,;19,,
4768,asian,;19,,
4773,cheek,;19,,
4777,Moore,;19,,
4787,alter,;19,,
4788,shame,;19,,
4795,dates,;19,,
4800,Eliot,;19,,
4813,abbey,;19,,
4819,fleet,;19,,
4820,Barry,;19,,
4825,stand,;19,,
4826,flats,;19,,
4839,debts,;19,,
4865,Evans,;19,,
4869,burst,;19,,
4877,stick,;19,,
4882,fails,;19,,
4897,local,;18,,
4911,cable,;18,,
4917,check,;18,,
4927,chips,;18,,
4934,order,;18,,
4946,brick,;18,,
4950,giant,;18,,
4976,hopes,;18,,
4980,farms,;18,,
4984,Marie,;18,,
4990,grain,;18,,
4993,fraud,;18,,
4995,swung,;18,,
5007,nasty,;18,,
5008,movie,;18,,
5011,shows,;18,,
5019,forum,;18,,
5023,Allen,;18,,
5028,relax,;18,,
5032,crazy,;18,,
5039,shots,;18,,
5066,reign,;18,,
5071,guilt,;18,,
5081,Q / q,;18,,
5083,lover,;18,,
5084,slept,;18,,
5094,upset,;18,,
5105,Jenny,;18,,
5110,forms,;18,,
5114,mouse,;18,,
5124,Clark,;17,,
5131,Iraqi,;17,,
5146,sizes,;17,,
5152,villa,;17,,
5158,edges,;17,,
5162,panic,;17,,
5163,label,;17,,
5170,theft,;17,,
5188,risen,;17,,
5196,devil,;17,,
5199,gifts,;17,,
5212,dying,;17,,
5224,so as,;17,,
5231,Bruce,;17,,
5236,magic,;17,,
5242,brave,;17,,
5245,Green,;17,,
5248,laugh,;17,,
5251,opens,;17,,
5252,eaten,;17,,
5254,1930s,;17,,
5285,glory,;17,,
5291,fence,;17,,
5314,juice,;17,,
5327,hated,;17,,
5336,liver,;17,,
5353,W / w,;16,,
5366,seeds,;16,,
5370,moves,;16,,
5383,chaos,;16,,
5394,ranks,;16,,
5416,issue,;16,,
5434,clean,;16,,
5442,train,;16,,
5459,poems,;16,,
5464,Karen,;16,,
5477,drunk,;16,,
5480,pause,;16,,
5481,strip,;16,,
5483,super,;16,,
5491,acres,;16,,
5495,essay,;16,,
5506,arose,;16,,
5513,patch,;16,,
5518,crops,;16,,
5527,Freud,;16,,
5528,limit,;16,,
5531,races,;16,,
5535,climb,;16,,
5536,widow,;16,,
5541,steep,;16,,
5545,debut,;16,,
5593,chart,;15,,
5595,woods,;15,,
5598,grace,;15,,
5604,bases,;15,,
5607,harsh,;15,,
5611,lords,;15,,
5630,fibre,;15,,
5639,brass,;15,,
5642,balls,;15,,
5644,faint,;15,,
5661,roses,;15,,
5664,fluid,;15,,
5678,seeks,;15,,
5712,vague,;15,,
5713,virus,;15,,
5714,shift,;15,,
5725,naval,;15,,
5760,shoot,;15,,
5766,kings,;15,,
5767,waved,;15,,
5771,added,;15,,
5777,magic,;15,,
5787,Sally,;15,,
5796,sword,;15,,
5799,imply,;15,,
5802,Julia,;15,,
5808,blank,;15,,
5813,smart,;15,,
5829,tanks,;15,,
5830,tries,;15,,
5842,J / j,;15,,
5845,buses,;15,,
5849,shore,;15,,
5861,loads,;15,,
5886,stiff,;15,,
5898,cited,;14,,
5904,rigid,;14,,
5907,trick,;14,,
5912,mines,;14,,
5913,drank,;14,,
5929,Swiss,;14,,
5942,Julie,;14,,
5943,tapes,;14,,
5946,eager,;14,,
5949,skirt,;14,,
5953,Davis,;14,,
5957,grief,;14,,
5965,parks,;14,,
5980,phone,;14,,
5982,shelf,;14,,
5984,waist,;14,,
5985,waste,;14,,
5989,sauce,;14,,
6005,coins,;14,,
6010,dance,;14,,
6014,winds,;14,,
6015,meets,;14,,
6060,bored,;14,,
6073,bonus,;14,,
6083,daily,;14,,
6092,cruel,;14,,
6093,faces,;14,,
6103,verse,;14,,
6112,ghost,;14,,
6120,shade,;14,,
6131,fatal,;14,,
6140,slope,;14,,
6142,angel,;14,,
6146,straw,;14,,
6177,upset,;14,,
6191,rival,;14,,
6197,loyal,;14,,
6208,paths,;14,,
6211,score,;14,,
6216,Betty,;13,,
6222,noble,;13,,
6237,nails,;13,,
6239,lorry,;13,,
6251,brand,;13,,
6256,looks,;13,,
6261,organ,;13,,
6266,cared,;13,,
6267,manor,;13,,
6272,crude,;13,,
6308,beans,;13,,
6309,brush,;13,,
6311,spell,;13,,
6315,dated,;13,,
6327,nerve,;13,,
6328,pence,;13,,
6342,serum,;13,,
6356,awake,;13,,
6360,bloke,;13,,
6367,forth,;13,,
6378,minus,;13,,
6388,Devon,;13,,
6397,ridge,;13,,
6400,Joyce,;13,,
6401,posed,;13,,
6419,paint,;13,,
6423,grows,;13,,
6436,suite,;13,,
6438,reach,;13,,
6447,Rover,;13,,
6456,ozone,;13,,
6460,react,;13,,
6461,deals,;13,,
6465,jeans,;13,,
6468,tales,;13,,
6469,rally,;13,,
6470,grant,;13,,
6483,stuck,;13,,
6486,eagle,;13,,
6495,Craig,;13,,
6513,charm,;13,,
6532,grave,;13,,
6533,codes,;13,,
6548,reply,;13,,
6556,human,;13,,
6558,solar,;13,,
6562,poles,;13,,
6569,shake,;13,,
6574,black,;13,,
6585,bowel,;12,,
6599,photo,;12,,
6601,spots,;12,,
6609,knock,;12,,
6610,blues,;12,,
6620,sound,;12,,
6631,loves,;12,,
6634,Derby,;12,,
6636,prior,;12,,
6639,Santa,;12,,
6658,breed,;12,,
6660,Scots,;12,,
6665,guide,;12,,
6683,modes,;12,,
6690,bunch,;12,,
6698,fires,;12,,
6704,Gould,;12,,
6714,stops,;12,,
6720,toxic,;12,,
6726,lemon,;12,,
6745,basin,;12,,
6746,rings,;12,,
6748,swing,;12,,
6749,flood,;12,,
6759,trail,;12,,
6779,lakes,;12,,
6783,Geoff,;12,,
6791,fetch,;12,,
6796,bombs,;12,,
6800,lined,;12,,
6801,Robyn,;12,,
6814,penny,;12,,
6820,Ralph,;12,,
6835,walks,;12,,
6839,venue,;12,,
6843,deals,;12,,
6873,Intel,;12,,
6874,Linda,;12,,
6887,blown,;12,,
6896,tiles,;12,,
6900,Eddie,;12,,
6903,fancy,;12,,
6907,crack,;12,,
6908,heels,;12,,
6909,truck,;12,,
6912,plays,;12,,
6923,alike,;12,,
6932,smell,;12,,
6934,wiped,;12,,
6937,trace,;12,,
6938,usage,;12,,
6951,corps,;12,,
6971,zones,;12,,
6980,backs,;12,,
6984,Tommy,;12,,
7025,pipes,;12,,
7038,width,;12,,
7041,white,;12,,
7042,smoke,;12,,
7063,camps,;11,,
7066,gazed,;11,,
7068,salad,;11,,
7078,array,;11,,
7086,major,;11,,
7088,plain,;11,,
7091,tenth,;11,,
7095,skull,;11,,
7097,jokes,;11,,
7099,pools,;11,,
7100,twins,;11,,
7101,borne,;11,,
7116,yield,;11,,
7121,thumb,;11,,
7122,dying,;11,,
7130,clash,;11,,
7134,armed,;11,,
7168,wound,;11,,
7171,cabin,;11,,
7181,medal,;11,,
7182,trips,;11,,
7205,mercy,;11,,
7212,1920s,;11,,
7216,blade,;11,,
7224,Z / z,;11,,
7225,Trent,;11,,
7227,draws,;11,,
7233,stamp,;11,,
7236,ferry,;11,,
7245,alpha,;11,,
7253,flown,;11,,
7268,elbow,;11,,
7275,cliff,;11,,
7277,novel,;11,,
7279,sweat,;11,,
7286,pains,;11,,
7287,Close,;11,,
7288,Tokyo,;11,,
7307,honey,;11,,
7314,weird,;11,,
7319,tutor,;11,,
7329,ports,;11,,
7335,flung,;11,,
7337,fever,;11,,
7339,tight,;11,,
7351,wines,;11,,
7355,smile,;11,,
7359,fined,;11,,
7364,Black,;11,,
7367,march,;11,,
7373,polls,;11,,
7374,Paula,;11,,
7377,limbs,;11,,
7396,mount,;11,,
7402,Blake,;11,,
7412,trace,;11,,
7433,Jason,;11,,
7436,pulse,;11,,
7446,wrist,;11,,
7447,atoms,;11,,
7457,bride,;11,,
7458,Annie,;11,,
7462,realm,;11,,
7469,crews,;11,,
7474,flame,;11,,
7487,flour,;10,,
7516,print,;10,,
7525,boost,;10,,
7530,Clive,;10,,
7533,Allan,;10,,
7535,laser,;10,,
7553,Carol,;10,,
7563,yacht,;10,,
7572,arrow,;10,,
7580,vivid,;10,,
7604,noisy,;10,,
7608,quote,;10,,
7619,graph,;10,,
7622,boost,;10,,
7631,burnt,;10,,
7639,cease,;10,,
7647,shout,;10,,
7650,1990s,;10,,
7655,choir,;10,,
7664,Ellen,;10,,
7666,Kenya,;10,,
7671,acids,;10,,
7676,Texas,;10,,
7685,Union,;10,,
7686,maker,;10,,
7689,tours,;10,,
7692,spare,;10,,
7704,adapt,;10,,
7708,civic,;10,,
7709,bells,;10,,
